0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.691293
1.000000,-46806.429688,-43684.851563,-43086.496094,-52984.273438,-44759.566406,-53058.546875,-44175.562500,-51261.781250,-0.060000,-0.952000,0.202000,192.000000,254.000000,32.000000,226.000000,64.000000,6.000000,80.000000,0.000000,0.000000,0.000000,1629480551.707327
2.000000,-46840.515625,-43718.757813,-43112.132813,-52991.246094,-44759.410156,-53040.375000,-44170.195313,-51275.546875,-0.060000,-0.952000,0.202000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.710333
3.000000,-46889.441406,-43767.687500,-43150.621094,-53004.253906,-44775.101563,-53003.179688,-44176.859375,-51290.726563,-0.060000,-0.952000,0.202000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.714321
4.000000,-46888.796875,-43768.089844,-43149.480469,-53006.085938,-44785.117188,-52999.023438,-44185.105469,-51283.035156,-0.060000,-0.952000,0.202000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.718326
5.000000,-46836.871094,-43716.812500,-43108.421875,-52993.078125,-44773.695313,-53030.941406,-44181.441406,-51262.113281,-0.060000,-0.952000,0.202000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.721328
6.000000,-46805.265625,-43684.113281,-43082.406250,-52981.500000,-44755.210938,-53053.785156,-44168.542969,-51254.382813,-0.060000,-0.952000,0.202000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.725330
7.000000,-46835.640625,-43714.937500,-43106.140625,-52986.015625,-44755.140625,-53034.363281,-44165.011719,-51269.042969,-0.060000,-0.952000,0.202000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.729360
8.000000,-46885.664063,-43765.718750,-43146.039063,-52999.851563,-44772.464844,-52998.109375,-44174.019531,-51286.253906,-0.062000,-0.950000,0.208000,192.000000,254.000000,16.000000,226.000000,80.000000,6.000000,128.000000,0.000000,0.000000,0.000000,1629480551.734342
9.000000,-46885.597656,-43766.187500,-43146.933594,-53004.457031,-44784.890625,-52997.011719,-44187.027344,-51287.796875,-0.062000,-0.950000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480551.738350
